##############################################
##### BAD BOT PREVENTION BY HAUPT-PASCAL #####
##############################################

<IfModule mod_setenvif.c>
# BrowserMatchNoCase User-Agent ^$ bad_bot
BrowserMatchNoCase User-Agent "^12soso.*" bad_bot
BrowserMatchNoCase User-Agent "^192.comAgent.*" bad_bot
BrowserMatchNoCase User-Agent "^1Noonbot.*" bad_bot
BrowserMatchNoCase User-Agent "^1on1searchBot.*" bad_bot
BrowserMatchNoCase User-Agent "^3D_SEARCH.*" bad_bot
BrowserMatchNoCase User-Agent "^3DE_SEARCH2.*" bad_bot
BrowserMatchNoCase User-Agent "^3GSE.*" bad_bot
BrowserMatchNoCase User-Agent "^50.nu.*" bad_bot
BrowserMatchNoCase User-Agent "^A1 Sitemap Generator.*" bad_bot
BrowserMatchNoCase User-Agent "^A1 Website Download.*" bad_bot
BrowserMatchNoCase User-Agent "^A6-Indexer.*" bad_bot
BrowserMatchNoCase User-Agent "^AASP.*" bad_bot
BrowserMatchNoCase User-Agent "^ABACHOBot.*" bad_bot
BrowserMatchNoCase User-Agent "^Abonti.*" bad_bot
BrowserMatchNoCase User-Agent "^abot.*" bad_bot
BrowserMatchNoCase User-Agent "^AbotEmailSearch.*" bad_bot
BrowserMatchNoCase User-Agent "^AboutUsBot.*" bad_bot
BrowserMatchNoCase User-Agent "^AccMonitor Compliance Server.*" bad_bot
BrowserMatchNoCase User-Agent "^accoona.*" bad_bot
BrowserMatchNoCase User-Agent "^AChulkov.NET page walker.*" bad_bot
BrowserMatchNoCase User-Agent "^Acme.Spider.*" bad_bot
BrowserMatchNoCase User-Agent "^AcoonBot.*" bad_bot
BrowserMatchNoCase User-Agent "^acquia-crawler.*" bad_bot
BrowserMatchNoCase User-Agent "^ActiveTouristBot.*" bad_bot
BrowserMatchNoCase User-Agent "^Ad Muncher.*" bad_bot
BrowserMatchNoCase User-Agent "^AdamM Bot,.*" bad_bot
BrowserMatchNoCase User-Agent "^adbeat_bot.*" bad_bot
BrowserMatchNoCase User-Agent "^AdMedia bot.*" bad_bot
BrowserMatchNoCase User-Agent "^adminshop.com.*" bad_bot
BrowserMatchNoCase User-Agent "^Advanced Email Extractor.*" bad_bot
BrowserMatchNoCase User-Agent "^AESOP_com_SpiderMan.*" bad_bot
BrowserMatchNoCase User-Agent "^AESpider.*" bad_bot
BrowserMatchNoCase User-Agent "^AF Knowledge Now Verity Spider.*" bad_bot
BrowserMatchNoCase User-Agent "^aggregator:Vocus.*" bad_bot
BrowserMatchNoCase User-Agent "^ah-ha.com crawler.*" bad_bot
BrowserMatchNoCase User-Agent "^AhrefsBot.*" bad_bot
BrowserMatchNoCase User-Agent "^AhrefsBot/5.0.*" bad_bot
BrowserMatchNoCase User-Agent "^AIBOT.*" bad_bot
BrowserMatchNoCase User-Agent "^aiHitBot.*" bad_bot
BrowserMatchNoCase User-Agent "^aipbot.*" bad_bot
BrowserMatchNoCase User-Agent "^AISIID.*" bad_bot
BrowserMatchNoCase User-Agent "^AITCSRobot/1.1.*" bad_bot
BrowserMatchNoCase User-Agent "^Akamai-SiteSnapshot.*" bad_bot
BrowserMatchNoCase User-Agent "^AlexaWebSearchPlatform.*" bad_bot
BrowserMatchNoCase User-Agent "^AlexfDownload.*" bad_bot
BrowserMatchNoCase User-Agent "^Alexibot.*" bad_bot
BrowserMatchNoCase User-Agent "^AlkalineBOT.*" bad_bot
BrowserMatchNoCase User-Agent "^All Acronyms Bot.*" bad_bot
BrowserMatchNoCase User-Agent "^Alpha Search Agent.*" bad_bot
BrowserMatchNoCase User-Agent "^Amerla Search Bot.*" bad_bot
BrowserMatchNoCase User-Agent "^Amfibibot.*" bad_bot
BrowserMatchNoCase User-Agent "^AmPmPPC.com.*" bad_bot
BrowserMatchNoCase User-Agent "^AMZNKAssocBot.*" bad_bot
BrowserMatchNoCase User-Agent "^Amazonbot.*" bad_bot
BrowserMatchNoCase User-Agent "^Anemone.*" bad_bot
BrowserMatchNoCase User-Agent "^Anonymous/3G bot.*" bad_bot
BrowserMatchNoCase User-Agent "^Anonymouse.org.*" bad_bot
